START_HEAD=3b2864f7441a965250bbf18de7a6f00a63b08ab7
Filesystem         1B-blocks          Used     Available Use% Mounted on
/dev/md0       7516777873408 5692770439168 1824007434240  76% /scratch
V2_STAGE=pack4 UTC=2026-09-14T20:49:33Z
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[pack] pos 表：episode_367（2304 帧）逐位抽取拼装
[pack] state 表：48 进程 decode 1600 episode / 1192918 帧
[pack] state 表进度 9/1600 episode (9s)
[pack] state 表进度 18/1600 episode (9s)
[pack] state 表进度 27/1600 episode (9s)
[pack] state 表进度 36/1600 episode (9s)
[pack] state 表进度 45/1600 episode (10s)
[pack] state 表进度 54/1600 episode (10s)
[pack] state 表进度 63/1600 episode (10s)
[pack] state 表进度 72/1600 episode (10s)
[pack] state 表进度 81/1600 episode (10s)
[pack] state 表进度 90/1600 episode (10s)
[pack] state 表进度 99/1600 episode (10s)
[pack] state 表进度 108/1600 episode (10s)
[pack] state 表进度 117/1600 episode (10s)
[pack] state 表进度 126/1600 episode (10s)
[pack] state 表进度 135/1600 episode (10s)
[pack] state 表进度 144/1600 episode (10s)
[pack] state 表进度 153/1600 episode (11s)
[pack] state 表进度 162/1600 episode (11s)
[pack] state 表进度 171/1600 episode (11s)
[pack] state 表进度 180/1600 episode (11s)
[pack] state 表进度 189/1600 episode (11s)
[pack] state 表进度 198/1600 episode (11s)
[pack] state 表进度 207/1600 episode (11s)
[pack] state 表进度 216/1600 episode (11s)
[pack] state 表进度 225/1600 episode (11s)
[pack] state 表进度 234/1600 episode (11s)
[pack] state 表进度 243/1600 episode (11s)
[pack] state 表进度 252/1600 episode (12s)
[pack] state 表进度 261/1600 episode (12s)
[pack] state 表进度 270/1600 episode (12s)
[pack] state 表进度 279/1600 episode (12s)
[pack] state 表进度 288/1600 episode (12s)
[pack] state 表进度 297/1600 episode (12s)
[pack] state 表进度 306/1600 episode (12s)
[pack] state 表进度 315/1600 episode (13s)
[pack] state 表进度 324/1600 episode (13s)
[pack] state 表进度 333/1600 episode (13s)
[pack] state 表进度 342/1600 episode (13s)
[pack] state 表进度 351/1600 episode (13s)
[pack] state 表进度 360/1600 episode (13s)
[pack] state 表进度 369/1600 episode (13s)
[pack] state 表进度 378/1600 episode (14s)
[pack] state 表进度 387/1600 episode (14s)
[pack] state 表进度 396/1600 episode (14s)
[pack] state 表进度 405/1600 episode (14s)
[pack] state 表进度 414/1600 episode (14s)
[pack] state 表进度 423/1600 episode (15s)
[pack] state 表进度 432/1600 episode (15s)
[pack] state 表进度 440/1600 episode (19s)
[pack] state 表进度 449/1600 episode (19s)
[pack] state 表进度 458/1600 episode (20s)
[pack] state 表进度 466/1600 episode (20s)
[pack] state 表进度 475/1600 episode (20s)
[pack] state 表进度 484/1600 episode (20s)
[pack] state 表进度 493/1600 episode (20s)
[pack] state 表进度 502/1600 episode (21s)
[pack] state 表进度 510/1600 episode (21s)
[pack] state 表进度 518/1600 episode (21s)
[pack] state 表进度 527/1600 episode (22s)
[pack] state 表进度 535/1600 episode (22s)
[pack] state 表进度 543/1600 episode (22s)
[pack] state 表进度 552/1600 episode (22s)
[pack] state 表进度 560/1600 episode (25s)
[pack] state 表进度 569/1600 episode (26s)
[pack] state 表进度 578/1600 episode (26s)
[pack] state 表进度 586/1600 episode (26s)
[pack] state 表进度 594/1600 episode (26s)
[pack] state 表进度 602/1600 episode (26s)
[pack] state 表进度 611/1600 episode (26s)
[pack] state 表进度 620/1600 episode (27s)
[pack] state 表进度 628/1600 episode (28s)
[pack] state 表进度 637/1600 episode (33s)
[pack] state 表进度 645/1600 episode (34s)
[pack] state 表进度 653/1600 episode (35s)
[pack] state 表进度 661/1600 episode (35s)
[pack] state 表进度 669/1600 episode (35s)
[pack] state 表进度 677/1600 episode (37s)
[pack] state 表进度 685/1600 episode (38s)
[pack] state 表进度 693/1600 episode (39s)
[pack] state 表进度 702/1600 episode (40s)
[pack] state 表进度 710/1600 episode (40s)
[pack] state 表进度 718/1600 episode (40s)
[pack] state 表进度 727/1600 episode (40s)
[pack] state 表进度 735/1600 episode (41s)
[pack] state 表进度 743/1600 episode (41s)
[pack] state 表进度 752/1600 episode (41s)
[pack] state 表进度 760/1600 episode (41s)
[pack] state 表进度 768/1600 episode (42s)
[pack] state 表进度 776/1600 episode (42s)
[pack] state 表进度 784/1600 episode (42s)
[pack] state 表进度 792/1600 episode (43s)
[pack] state 表进度 800/1600 episode (43s)
[pack] state 表进度 808/1600 episode (44s)
[pack] state 表进度 816/1600 episode (46s)
[pack] state 表进度 824/1600 episode (47s)
[pack] state 表进度 832/1600 episode (49s)
[pack] state 表进度 840/1600 episode (49s)
[pack] state 表进度 848/1600 episode (51s)
[pack] state 表进度 856/1600 episode (51s)
[pack] state 表进度 864/1600 episode (51s)
[pack] state 表进度 872/1600 episode (52s)
[pack] state 表进度 880/1600 episode (52s)
[pack] state 表进度 888/1600 episode (52s)
[pack] state 表进度 896/1600 episode (52s)
[pack] state 表进度 904/1600 episode (52s)
[pack] state 表进度 912/1600 episode (53s)
[pack] state 表进度 920/1600 episode (53s)
[pack] state 表进度 928/1600 episode (53s)
[pack] state 表进度 936/1600 episode (53s)
[pack] state 表进度 944/1600 episode (54s)
[pack] state 表进度 952/1600 episode (54s)
[pack] state 表进度 960/1600 episode (55s)
[pack] state 表进度 968/1600 episode (55s)
[pack] state 表进度 976/1600 episode (55s)
[pack] state 表进度 984/1600 episode (55s)
[pack] state 表进度 992/1600 episode (55s)
[pack] state 表进度 1000/1600 episode (55s)
[pack] state 表进度 1008/1600 episode (56s)
[pack] state 表进度 1016/1600 episode (56s)
[pack] state 表进度 1024/1600 episode (56s)
[pack] state 表进度 1032/1600 episode (57s)
[pack] state 表进度 1040/1600 episode (58s)
[pack] state 表进度 1048/1600 episode (58s)
[pack] state 表进度 1056/1600 episode (58s)
[pack] state 表进度 1064/1600 episode (58s)
[pack] state 表进度 1072/1600 episode (59s)
[pack] state 表进度 1080/1600 episode (59s)
[pack] state 表进度 1088/1600 episode (59s)
[pack] state 表进度 1096/1600 episode (59s)
[pack] state 表进度 1104/1600 episode (59s)
[pack] state 表进度 1112/1600 episode (59s)
[pack] state 表进度 1120/1600 episode (60s)
[pack] state 表进度 1128/1600 episode (60s)
[pack] state 表进度 1136/1600 episode (60s)
[pack] state 表进度 1144/1600 episode (61s)
[pack] state 表进度 1152/1600 episode (61s)
[pack] state 表进度 1160/1600 episode (62s)
[pack] state 表进度 1168/1600 episode (62s)
[pack] state 表进度 1176/1600 episode (62s)
[pack] state 表进度 1184/1600 episode (62s)
[pack] state 表进度 1192/1600 episode (63s)
[pack] state 表进度 1200/1600 episode (63s)
[pack] state 表进度 1208/1600 episode (65s)
[pack] state 表进度 1216/1600 episode (65s)
[pack] state 表进度 1224/1600 episode (66s)
[pack] state 表进度 1232/1600 episode (68s)
[pack] state 表进度 1240/1600 episode (68s)
[pack] state 表进度 1248/1600 episode (68s)
[pack] state 表进度 1256/1600 episode (69s)
[pack] state 表进度 1264/1600 episode (69s)
[pack] state 表进度 1272/1600 episode (70s)
[pack] state 表进度 1280/1600 episode (70s)
[pack] state 表进度 1288/1600 episode (70s)
[pack] state 表进度 1296/1600 episode (71s)
[pack] state 表进度 1304/1600 episode (71s)
[pack] state 表进度 1312/1600 episode (71s)
[pack] state 表进度 1320/1600 episode (71s)
[pack] state 表进度 1328/1600 episode (71s)
[pack] state 表进度 1336/1600 episode (72s)
[pack] state 表进度 1344/1600 episode (73s)
[pack] state 表进度 1352/1600 episode (74s)
[pack] state 表进度 1360/1600 episode (74s)
[pack] state 表进度 1368/1600 episode (75s)
[pack] state 表进度 1376/1600 episode (75s)
[pack] state 表进度 1384/1600 episode (75s)
[pack] state 表进度 1392/1600 episode (75s)
[pack] state 表进度 1400/1600 episode (75s)
[pack] state 表进度 1408/1600 episode (75s)
[pack] state 表进度 1416/1600 episode (75s)
[pack] state 表进度 1424/1600 episode (75s)
[pack] state 表进度 1432/1600 episode (75s)
[pack] state 表进度 1440/1600 episode (76s)
[pack] state 表进度 1448/1600 episode (76s)
[pack] state 表进度 1456/1600 episode (76s)
[pack] state 表进度 1464/1600 episode (77s)
[pack] state 表进度 1472/1600 episode (77s)
[pack] state 表进度 1480/1600 episode (77s)
[pack] state 表进度 1488/1600 episode (77s)
[pack] state 表进度 1496/1600 episode (77s)
[pack] state 表进度 1504/1600 episode (77s)
[pack] state 表进度 1512/1600 episode (77s)
[pack] state 表进度 1520/1600 episode (77s)
[pack] state 表进度 1528/1600 episode (77s)
[pack] state 表进度 1536/1600 episode (77s)
[pack] state 表进度 1544/1600 episode (78s)
[pack] state 表进度 1552/1600 episode (78s)
[pack] state 表进度 1560/1600 episode (78s)
[pack] state 表进度 1568/1600 episode (78s)
[pack] state 表进度 1576/1600 episode (78s)
[pack] state 表进度 1584/1600 episode (79s)
[pack] state 表进度 1592/1600 episode (79s)
[pack] state 表进度 1600/1600 episode (79s)
[pack] 小表落盘: pos 113,246,208 B / state 38,173,376 B
[pack] image part: 共 32 个, 跳过已完好 0 个, 本轮 32 个 × 48 进程
[pack] part_031 完成 rows=21459 (64.8s), 进度 1/32
[pack] part_028 完成 rows=37597 (80.4s), 进度 2/32
[pack] part_014 完成 rows=37300 (83.6s), 进度 3/32
[pack] part_027 完成 rows=37562 (83.7s), 进度 4/32
[pack] part_009 完成 rows=37808 (83.8s), 进度 5/32
[pack] part_013 完成 rows=37484 (83.8s), 进度 6/32
[pack] part_030 完成 rows=37444 (84.5s), 进度 7/32
[pack] part_012 完成 rows=37514 (85.3s), 进度 8/32
[pack] part_023 完成 rows=37525 (85.4s), 进度 9/32
[pack] part_029 完成 rows=37394 (85.9s), 进度 10/32
[pack] part_021 完成 rows=37541 (85.9s), 进度 11/32
[pack] part_020 完成 rows=37544 (86.1s), 进度 12/32
[pack] part_005 完成 rows=37828 (86.2s), 进度 13/32
[pack] part_016 完成 rows=37600 (86.2s), 进度 14/32
[pack] part_000 完成 rows=37676 (86.3s), 进度 15/32
[pack] part_026 完成 rows=37938 (86.5s), 进度 16/32
[pack] part_018 完成 rows=38000 (87.0s), 进度 17/32
[pack] part_004 完成 rows=38314 (87.3s), 进度 18/32
[pack] part_001 完成 rows=37662 (87.3s), 进度 19/32
[pack] part_025 完成 rows=37658 (87.5s), 进度 20/32
[pack] part_024 完成 rows=37928 (87.9s), 进度 21/32
[pack] part_002 完成 rows=37770 (87.9s), 进度 22/32
[pack] part_015 完成 rows=37600 (88.0s), 进度 23/32
[pack] part_006 完成 rows=38366 (88.2s), 进度 24/32
[pack] part_007 完成 rows=37646 (88.2s), 进度 25/32
[pack] part_022 完成 rows=37994 (88.7s), 进度 26/32
[pack] part_010 完成 rows=38136 (89.8s), 进度 27/32
[pack] part_011 完成 rows=38760 (89.9s), 进度 28/32
[pack] part_019 完成 rows=37476 (90.5s), 进度 29/32
[pack] part_017 完成 rows=37700 (90.7s), 进度 30/32
[pack] part_003 完成 rows=37732 (91.1s), 进度 31/32
