BUILD_HEAD=f6915f2a09443d48c1bb57e9b5f83e95400704fd
STAGE=encode
START_UTC=2026-09-18T02:00:00Z
LIB=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da
RAW=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/raw-h5/4task-20260912-v2
ENC=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
STAGE_START stage=encode initial_complete=0 items=3200
[run_local] 起 worker gpu0: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu0 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu1: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu1 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu2: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu2 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu3: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu3 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu4: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu4 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu5: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu5 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu6: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu6 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu7: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu7 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[gpu3] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu5] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu2] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu1] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu4] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu6] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu7] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] [encode] worker=gpu0 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] worker=gpu5 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu3] [encode] worker=gpu3 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu2] [encode] worker=gpu2 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu4] [encode] worker=gpu4 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu6] [encode] worker=gpu6 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] worker=gpu1 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu7] [encode] worker=gpu7 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu0] [encode] BinFill_ep367_demo windows=71 took=1.2s (16 ms/窗) 累计 items=1 windows=71 elapsed=1s
[gpu5] [encode] BinFill_ep367_exec windows=70 took=1.1s (16 ms/窗) 累计 items=1 windows=70 elapsed=1s
[gpu2] [encode] BinFill_ep273_demo windows=67 took=1.1s (16 ms/窗) 累计 items=1 windows=67 elapsed=1s
[gpu3] [encode] BinFill_ep355_demo windows=68 took=1.1s (16 ms/窗) 累计 items=1 windows=68 elapsed=1s
[gpu4] [encode] BinFill_ep317_demo windows=67 took=1.1s (16 ms/窗) 累计 items=1 windows=67 elapsed=1s
[gpu6] [encode] BinFill_ep355_exec windows=67 took=1.0s (16 ms/窗) 累计 items=1 windows=67 elapsed=1s
[gpu1] [encode] BinFill_ep273_exec windows=66 took=1.1s (16 ms/窗) 累计 items=1 windows=66 elapsed=1s
[gpu7] [encode] BinFill_ep317_exec windows=66 took=1.2s (18 ms/窗) 累计 items=1 windows=66 elapsed=1s
[gpu0] [encode] BinFill_ep337_demo windows=66 took=0.9s (13 ms/窗) 累计 items=2 windows=137 elapsed=2s
[gpu5] [encode] BinFill_ep330_demo windows=65 took=0.9s (13 ms/窗) 累计 items=2 windows=135 elapsed=2s
[gpu2] [encode] BinFill_ep337_exec windows=65 took=0.9s (13 ms/窗) 累计 items=2 windows=132 elapsed=2s
[gpu4] [encode] BinFill_ep268_demo windows=64 took=0.8s (13 ms/窗) 累计 items=2 windows=131 elapsed=2s
[gpu6] [encode] BinFill_ep292_demo windows=64 took=0.8s (13 ms/窗) 累计 items=2 windows=131 elapsed=2s
[gpu1] [encode] BinFill_ep294_demo windows=64 took=0.8s (13 ms/窗) 累计 items=2 windows=130 elapsed=2s
[gpu3] [encode] BinFill_ep297_demo windows=64 took=0.9s (13 ms/窗) 累计 items=2 windows=132 elapsed=2s
[gpu0] [encode] BinFill_ep313_demo windows=64 took=0.9s (13 ms/窗) 累计 items=3 windows=201 elapsed=3s
[gpu5] [encode] BinFill_ep324_demo windows=64 took=0.8s (13 ms/窗) 累计 items=3 windows=199 elapsed=3s
[gpu7] [encode] BinFill_ep299_demo windows=64 took=1.0s (16 ms/窗) 累计 items=2 windows=130 elapsed=2s
[gpu6] [encode] BinFill_ep343_demo windows=64 took=0.8s (13 ms/窗) 累计 items=3 windows=195 elapsed=3s
[gpu4] [encode] BinFill_ep342_demo windows=64 took=0.8s (13 ms/窗) 累计 items=3 windows=195 elapsed=3s
[gpu2] [encode] BinFill_ep330_exec windows=64 took=0.9s (14 ms/窗) 累计 items=3 windows=196 elapsed=3s
[gpu1] [encode] BinFill_ep357_demo windows=64 took=0.8s (13 ms/窗) 累计 items=3 windows=194 elapsed=3s
[gpu3] [encode] BinFill_ep375_demo windows=64 took=0.8s (13 ms/窗) 累计 items=3 windows=196 elapsed=3s
[gpu0] [encode] BinFill_ep383_demo windows=64 took=0.8s (13 ms/窗) 累计 items=4 windows=265 elapsed=4s
[gpu5] [encode] BinFill_ep399_demo windows=64 took=0.8s (13 ms/窗) 累计 items=4 windows=263 elapsed=4s
[gpu6] [encode] BinFill_ep292_exec windows=63 took=0.8s (13 ms/窗) 累计 items=4 windows=258 elapsed=4s
[gpu4] [encode] BinFill_ep294_exec windows=63 took=0.8s (13 ms/窗) 累计 items=4 windows=258 elapsed=4s
[gpu1] [encode] BinFill_ep297_exec windows=63 took=0.8s (13 ms/窗) 累计 items=4 windows=257 elapsed=4s
[gpu7] [encode] BinFill_ep268_exec windows=63 took=1.0s (16 ms/窗) 累计 items=3 windows=193 elapsed=3s
[gpu2] [encode] BinFill_ep299_exec windows=63 took=0.8s (13 ms/窗) 累计 items=4 windows=259 elapsed=4s
[gpu3] [encode] BinFill_ep313_exec windows=63 took=0.8s (13 ms/窗) 累计 items=4 windows=259 elapsed=4s
[gpu0] [encode] BinFill_ep324_exec windows=63 took=0.8s (13 ms/窗) 累计 items=5 windows=328 elapsed=5s
[gpu5] [encode] BinFill_ep342_exec windows=63 took=0.8s (13 ms/窗) 累计 items=5 windows=326 elapsed=4s
[gpu6] [encode] BinFill_ep343_exec windows=63 took=0.8s (13 ms/窗) 累计 items=5 windows=321 elapsed=4s
[gpu4] [encode] BinFill_ep357_exec windows=63 took=0.8s (13 ms/窗) 累计 items=5 windows=321 elapsed=5s
[gpu1] [encode] BinFill_ep375_exec windows=63 took=0.8s (13 ms/窗) 累计 items=5 windows=320 elapsed=4s
[gpu2] [encode] BinFill_ep383_exec windows=63 took=0.8s (13 ms/窗) 累计 items=5 windows=322 elapsed=5s
[gpu3] [encode] BinFill_ep399_exec windows=63 took=0.8s (13 ms/窗) 累计 items=5 windows=322 elapsed=5s
[gpu5] [encode] BinFill_ep304_demo windows=62 took=0.8s (13 ms/窗) 累计 items=6 windows=388 elapsed=5s
[gpu0] [encode] BinFill_ep281_demo windows=62 took=0.8s (13 ms/窗) 累计 items=6 windows=390 elapsed=5s
[gpu6] [encode] BinFill_ep319_demo windows=62 took=0.8s (13 ms/窗) 累计 items=6 windows=383 elapsed=5s
[gpu4] [encode] BinFill_ep335_demo windows=62 took=0.8s (13 ms/窗) 累计 items=6 windows=383 elapsed=5s
[gpu1] [encode] BinFill_ep347_demo windows=62 took=0.8s (13 ms/窗) 累计 items=6 windows=382 elapsed=5s
[gpu7] [encode] BinFill_ep311_demo windows=62 took=1.0s (16 ms/窗) 累计 items=4 windows=255 elapsed=5s
[gpu2] [encode] BinFill_ep394_demo windows=62 took=0.8s (13 ms/窗) 累计 items=6 windows=384 elapsed=6s
[gpu3] [encode] BinFill_ep276_demo windows=61 took=0.8s (13 ms/窗) 累计 items=6 windows=383 elapsed=6s
[gpu5] [encode] BinFill_ep281_exec windows=61 took=0.8s (13 ms/窗) 累计 items=7 windows=449 elapsed=6s
[gpu0] [encode] BinFill_ep286_demo windows=61 took=0.8s (13 ms/窗) 累计 items=7 windows=451 elapsed=6s
[gpu6] [encode] BinFill_ep303_demo windows=61 took=0.8s (13 ms/窗) 累计 items=7 windows=444 elapsed=6s
[gpu1] [encode] BinFill_ep311_exec windows=61 took=0.8s (13 ms/窗) 累计 items=7 windows=443 elapsed=6s
[gpu4] [encode] BinFill_ep304_exec windows=61 took=0.8s (13 ms/窗) 累计 items=7 windows=444 elapsed=6s
[gpu2] [encode] BinFill_ep319_exec windows=61 took=0.8s (14 ms/窗) 累计 items=7 windows=445 elapsed=6s
[gpu3] [encode] BinFill_ep335_exec windows=61 took=0.8s (13 ms/窗) 累计 items=7 windows=444 elapsed=6s
[gpu5] [encode] BinFill_ep347_exec windows=61 took=0.8s (13 ms/窗) 累计 items=8 windows=510 elapsed=7s
[gpu0] [encode] BinFill_ep376_demo windows=61 took=0.8s (13 ms/窗) 累计 items=8 windows=512 elapsed=7s
[gpu6] [encode] BinFill_ep384_demo windows=61 took=0.8s (13 ms/窗) 累计 items=8 windows=505 elapsed=7s
[gpu7] [encode] BinFill_ep358_demo windows=61 took=1.0s (16 ms/窗) 累计 items=5 windows=316 elapsed=6s
[gpu1] [encode] BinFill_ep394_exec windows=61 took=0.8s (13 ms/窗) 累计 items=8 windows=504 elapsed=7s
[gpu4] [encode] VideoUnmaskSwap_ep305_exec windows=61 took=0.8s (13 ms/窗) 累计 items=8 windows=505 elapsed=7s
[gpu2] [encode] BinFill_ep274_demo windows=60 took=0.8s (13 ms/窗) 累计 items=8 windows=505 elapsed=7s
[gpu3] [encode] BinFill_ep276_exec windows=60 took=0.8s (13 ms/窗) 累计 items=8 windows=504 elapsed=7s
[gpu5] [encode] BinFill_ep286_exec windows=60 took=0.8s (13 ms/窗) 累计 items=9 windows=570 elapsed=8s
[gpu0] [encode] BinFill_ep303_exec windows=60 took=0.8s (13 ms/窗) 累计 items=9 windows=572 elapsed=8s
[gpu6] [encode] BinFill_ep352_demo windows=60 took=0.8s (13 ms/窗) 累计 items=9 windows=565 elapsed=7s
[gpu1] [encode] BinFill_ep358_exec windows=60 took=0.8s (13 ms/窗) 累计 items=9 windows=564 elapsed=8s
[gpu4] [encode] BinFill_ep372_demo windows=60 took=0.8s (13 ms/窗) 累计 items=9 windows=565 elapsed=8s
[gpu2] [encode] BinFill_ep384_exec windows=60 took=0.8s (13 ms/窗) 累计 items=9 windows=565 elapsed=8s
[gpu3] [encode] BinFill_ep392_demo windows=60 took=0.8s (13 ms/窗) 累计 items=9 windows=564 elapsed=8s
[gpu7] [encode] BinFill_ep376_exec windows=60 took=0.9s (16 ms/窗) 累计 items=6 windows=376 elapsed=8s
[gpu5] [encode] BinFill_ep274_exec windows=59 took=0.8s (13 ms/窗) 累计 items=10 windows=629 elapsed=8s
[gpu0] [encode] BinFill_ep283_demo windows=59 took=0.8s (13 ms/窗) 累计 items=10 windows=631 elapsed=9s
[gpu6] [encode] BinFill_ep329_demo windows=59 took=0.8s (13 ms/窗) 累计 items=10 windows=624 elapsed=8s
[gpu1] [encode] BinFill_ep352_exec windows=59 took=0.8s (13 ms/窗) 累计 items=10 windows=623 elapsed=8s
[gpu4] [encode] BinFill_ep372_exec windows=59 took=0.8s (13 ms/窗) 累计 items=10 windows=624 elapsed=9s
[gpu2] [encode] BinFill_ep392_exec windows=59 took=0.8s (13 ms/窗) 累计 items=10 windows=624 elapsed=9s
[gpu3] [encode] BinFill_ep393_demo windows=59 took=0.8s (13 ms/窗) 累计 items=10 windows=623 elapsed=9s
[gpu5] [encode] BinFill_ep283_exec windows=58 took=0.8s (13 ms/窗) 累计 items=11 windows=687 elapsed=9s
[gpu0] [encode] BinFill_ep329_exec windows=58 took=0.8s (13 ms/窗) 累计 items=11 windows=689 elapsed=10s
[gpu6] [encode] BinFill_ep356_demo windows=58 took=0.7s (13 ms/窗) 累计 items=11 windows=682 elapsed=9s
[gpu1] [encode] BinFill_ep366_demo windows=58 took=0.8s (13 ms/窗) 累计 items=11 windows=681 elapsed=9s
[gpu4] [encode] BinFill_ep393_exec windows=58 took=0.8s (13 ms/窗) 累计 items=11 windows=682 elapsed=9s
[gpu3] [encode] BinFill_ep380_demo windows=57 took=0.8s (13 ms/窗) 累计 items=11 windows=680 elapsed=10s
[gpu2] [encode] BinFill_ep366_exec windows=57 took=0.8s (13 ms/窗) 累计 items=11 windows=681 elapsed=10s
[gpu7] [encode] BinFill_ep356_exec windows=57 took=0.9s (16 ms/窗) 累计 items=7 windows=433 elapsed=9s
